objectid,originating_system_id,original_file_name,short_filename,sort_index,parentid,admin_notes,title,interviewer,interviewee,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript,venue,playwright/composer,director,scenic designer,costume designer,lighting designer,technical director,music director,choreographer,sound designer,projection designer,dramaturg,intimacy director,production students,ensemble,collaborators
everybody096,,Everybody00094.jpg,,,everybody_col,,94,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody097,,Everybody00095.jpg,,,everybody_col,,95,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody098,,Everybody00096.jpg,,,everybody_col,,96,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody099,,Everybody00097.jpg,,,everybody_col,,97,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody100,,Everybody00098.jpg,,,everybody_col,,98,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody101,,Everybody00099.jpg,,,everybody_col,,99,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody102,,Everybody00100.jpg,,,everybody_col,,100,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody103,,Everybody00101.jpg,,,everybody_col,,101,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody104,,Everybody00102.jpg,,,everybody_col,,102,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody105,,Everybody00103.jpg,,,everybody_col,,103,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody106,,Everybody00104.jpg,,,everybody_col,,104,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody107,,Everybody00105.jpg,,,everybody_col,,105,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody108,,Everybody00106.jpg,,,everybody_col,,106,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody109,,Everybody00107.jpg,,,everybody_col,,107,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody110,,Everybody00108.jpg,,,everybody_col,,108,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody111,,Everybody00109.jpg,,,everybody_col,,109,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody112,,Everybody00110.jpg,,,everybody_col,,110,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody113,,Everybody00111.jpg,,,everybody_col,,111,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody114,,Everybody00112.jpg,,,everybody_col,,112,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody115,,Everybody00113.jpg,,,everybody_col,,113,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody116,,Everybody00114.jpg,,,everybody_col,,114,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
everybody117,,Everybody00115.jpg,,,everybody_col,,115,,,2023,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto001,,FOLOKOTO_Poster.pdf,,,folokoto_col,,Poster,,,2024,,,,,,,,,,application/pdf,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto002,,FOLOKOTO_PG.pdf,,,folokoto_col,,Program,,,2024,,,,,,,,,,application/pdf,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto003,,FOLOKOTO001.jpg,,,folokoto_col,,1,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,https://collectionbuilder.blob.core.windows.net/objs/TDPS_archive/FOLOKOTO001.jpg,https://collectionbuilder.blob.core.windows.net/smalls/TDPS_archive/FOLOKOTO001_SMALL.jpg,https://collectionbuilder.blob.core.windows.net/thumbs/TDPS_archive/FOLOKOTO001_TN.jpg,,,,,,,,,,,,,,,,,,
folokoto004,,FOLOKOTO002.jpg,,,folokoto_col,,2,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,https://collectionbuilder.blob.core.windows.net/objs/TDPS_archive/FOLOKOTO002.jpg,https://collectionbuilder.blob.core.windows.net/smalls/TDPS_archive/FOLOKOTO002_SMALL.jpg,https://collectionbuilder.blob.core.windows.net/thumbs/TDPS_archive/FOLOKOTO002_TN.jpg,,,,,,,,,,,,,,,,,,
folokoto005,,FOLOKOTO003.jpg,,,folokoto_col,,3,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto006,,FOLOKOTO004.jpg,,,folokoto_col,,4,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto007,,FOLOKOTO005.jpg,,,folokoto_col,,5,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto008,,FOLOKOTO006.jpg,,,folokoto_col,,6,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto009,,FOLOKOTO007.jpg,,,folokoto_col,,7,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto010,,FOLOKOTO008.jpg,,,folokoto_col,,8,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto011,,FOLOKOTO009.jpg,,,folokoto_col,,9,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto012,,FOLOKOTO010.jpg,,,folokoto_col,,10,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto013,,FOLOKOTO011.jpg,,,folokoto_col,,11,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto014,,FOLOKOTO012.jpg,,,folokoto_col,,12,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto015,,FOLOKOTO013.jpg,,,folokoto_col,,13,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto016,,FOLOKOTO014.jpg,,,folokoto_col,,14,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto017,,FOLOKOTO015.jpg,,,folokoto_col,,15,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto018,,FOLOKOTO016.jpg,,,folokoto_col,,16,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto019,,FOLOKOTO017.jpg,,,folokoto_col,,17,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto020,,FOLOKOTO018.jpg,,,folokoto_col,,18,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto021,,FOLOKOTO019.jpg,,,folokoto_col,,19,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto022,,FOLOKOTO020.jpg,,,folokoto_col,,20,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto023,,FOLOKOTO021.jpg,,,folokoto_col,,21,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto024,,FOLOKOTO022.jpg,,,folokoto_col,,22,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto025,,FOLOKOTO023.jpg,,,folokoto_col,,23,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto026,,FOLOKOTO024.jpg,,,folokoto_col,,24,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto027,,FOLOKOTO025.jpg,,,folokoto_col,,25,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto028,,FOLOKOTO026.jpg,,,folokoto_col,,26,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto029,,FOLOKOTO027.jpg,,,folokoto_col,,27,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto030,,FOLOKOTO028.jpg,,,folokoto_col,,28,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto031,,FOLOKOTO029.jpg,,,folokoto_col,,29,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto032,,FOLOKOTO030.jpg,,,folokoto_col,,30,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto033,,FOLOKOTO031.jpg,,,folokoto_col,,31,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto034,,FOLOKOTO032.jpg,,,folokoto_col,,32,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto035,,FOLOKOTO033.jpg,,,folokoto_col,,33,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto036,,FOLOKOTO034.jpg,,,folokoto_col,,34,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto037,,FOLOKOTO035.jpg,,,folokoto_col,,35,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto038,,FOLOKOTO036.jpg,,,folokoto_col,,36,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto039,,FOLOKOTO037.jpg,,,folokoto_col,,37,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto040,,FOLOKOTO038.jpg,,,folokoto_col,,38,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto041,,FOLOKOTO039.jpg,,,folokoto_col,,39,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto042,,FOLOKOTO040.jpg,,,folokoto_col,,40,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto043,,FOLOKOTO041.jpg,,,folokoto_col,,41,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto044,,FOLOKOTO042.jpg,,,folokoto_col,,42,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto045,,FOLOKOTO043.jpg,,,folokoto_col,,43,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto046,,FOLOKOTO044.jpg,,,folokoto_col,,44,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto047,,FOLOKOTO045.jpg,,,folokoto_col,,45,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto048,,FOLOKOTO046.jpg,,,folokoto_col,,46,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto049,,FOLOKOTO047.jpg,,,folokoto_col,,47,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto050,,FOLOKOTO048.jpg,,,folokoto_col,,48,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto051,,FOLOKOTO049.jpg,,,folokoto_col,,49,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto052,,FOLOKOTO050.jpg,,,folokoto_col,,50,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto053,,FOLOKOTO051.jpg,,,folokoto_col,,51,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto054,,FOLOKOTO052.jpg,,,folokoto_col,,52,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto055,,FOLOKOTO053.jpg,,,folokoto_col,,53,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto056,,FOLOKOTO054.jpg,,,folokoto_col,,54,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto057,,FOLOKOTO055.jpg,,,folokoto_col,,55,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto058,,FOLOKOTO056.jpg,,,folokoto_col,,56,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto059,,FOLOKOTO057.jpg,,,folokoto_col,,57,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto060,,FOLOKOTO058.jpg,,,folokoto_col,,58,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto061,,FOLOKOTO059.jpg,,,folokoto_col,,59,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto062,,FOLOKOTO060.jpg,,,folokoto_col,,60,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto063,,FOLOKOTO061.jpg,,,folokoto_col,,61,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto064,,FOLOKOTO062.jpg,,,folokoto_col,,62,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto065,,FOLOKOTO063.jpg,,,folokoto_col,,63,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto066,,FOLOKOTO064.jpg,,,folokoto_col,,64,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto067,,FOLOKOTO065.jpg,,,folokoto_col,,65,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto068,,FOLOKOTO066.jpg,,,folokoto_col,,66,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto069,,FOLOKOTO067.jpg,,,folokoto_col,,67,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto070,,FOLOKOTO068.jpg,,,folokoto_col,,68,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto071,,FOLOKOTO069.jpg,,,folokoto_col,,69,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto072,,FOLOKOTO070.jpg,,,folokoto_col,,70,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto073,,FOLOKOTO071.jpg,,,folokoto_col,,71,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto074,,FOLOKOTO072.jpg,,,folokoto_col,,72,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto075,,FOLOKOTO073.jpg,,,folokoto_col,,73,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto076,,FOLOKOTO074.jpg,,,folokoto_col,,74,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto077,,FOLOKOTO075.jpg,,,folokoto_col,,75,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto078,,FOLOKOTO076.jpg,,,folokoto_col,,76,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto079,,FOLOKOTO077.jpg,,,folokoto_col,,77,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto080,,FOLOKOTO078.jpg,,,folokoto_col,,78,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto081,,FOLOKOTO079.jpg,,,folokoto_col,,79,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto082,,FOLOKOTO080.jpg,,,folokoto_col,,80,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto083,,FOLOKOTO081.jpg,,,folokoto_col,,81,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto084,,FOLOKOTO082.jpg,,,folokoto_col,,82,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto085,,FOLOKOTO083.jpg,,,folokoto_col,,83,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto086,,FOLOKOTO084.jpg,,,folokoto_col,,84,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto087,,FOLOKOTO085.jpg,,,folokoto_col,,85,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto088,,FOLOKOTO086.jpg,,,folokoto_col,,86,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto089,,FOLOKOTO087.jpg,,,folokoto_col,,87,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto090,,FOLOKOTO088.jpg,,,folokoto_col,,88,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto091,,FOLOKOTO089.jpg,,,folokoto_col,,89,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto092,,FOLOKOTO090.jpg,,,folokoto_col,,90,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto093,,FOLOKOTO091.jpg,,,folokoto_col,,91,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto094,,FOLOKOTO092.jpg,,,folokoto_col,,92,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto095,,FOLOKOTO093.jpg,,,folokoto_col,,93,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto096,,FOLOKOTO094.jpg,,,folokoto_col,,94,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto097,,FOLOKOTO095.jpg,,,folokoto_col,,95,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto098,,FOLOKOTO096.jpg,,,folokoto_col,,96,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto099,,FOLOKOTO097.jpg,,,folokoto_col,,97,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto100,,FOLOKOTO098.jpg,,,folokoto_col,,98,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto101,,FOLOKOTO099.jpg,,,folokoto_col,,99,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto102,,FOLOKOTO100.jpg,,,folokoto_col,,100,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto103,,FOLOKOTO101.jpg,,,folokoto_col,,101,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto104,,FOLOKOTO102.jpg,,,folokoto_col,,102,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto105,,FOLOKOTO103.jpg,,,folokoto_col,,103,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto106,,FOLOKOTO104.jpg,,,folokoto_col,,104,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto107,,FOLOKOTO105.jpg,,,folokoto_col,,105,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto108,,FOLOKOTO106.jpg,,,folokoto_col,,106,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto109,,FOLOKOTO107.jpg,,,folokoto_col,,107,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto110,,FOLOKOTO108.jpg,,,folokoto_col,,108,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto111,,FOLOKOTO109.jpg,,,folokoto_col,,109,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto112,,FOLOKOTO110.jpg,,,folokoto_col,,110,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto113,,FOLOKOTO111.jpg,,,folokoto_col,,111,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto114,,FOLOKOTO112.jpg,,,folokoto_col,,112,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
folokoto115,,FOLOKOTO113.jpg,,,folokoto_col,,113,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,,,,,,,,,,,,,,,,,,,,,
sswb001,,SSWB_Poster.pdf,,,sswb_col,,Poster,,,2024,,,,,,,,,,application/pdf,eng,,,,,,,https://collectionbuilder.blob.core.windows.net/objs/TDPS_archive/SSWB_Poster.pdf,https://collectionbuilder.blob.core.windows.net/smalls/TDPS_archive/SSWB_Poster_SMALL.jpg,https://collectionbuilder.blob.core.windows.net/thumbs/TDPS_archive/SSWB_Poster_TN.jpg,,,,,,,,,,,,,,,,,,
sswb002,,SSWB_PG.pdf,,,sswb_col,,Program,,,2024,,,,,,,,,,application/pdf,eng,,,,,,,https://collectionbuilder.blob.core.windows.net/objs/TDPS_archive/SSWB_PG.pdf,https://collectionbuilder.blob.core.windows.net/smalls/TDPS_archive/SSWB_PG_SMALL.jpg,https://collectionbuilder.blob.core.windows.net/thumbs/TDPS_archive/SSWB_PG_TN.jpg,,,,,,,,,,,,,,,,,,
sswb003,,SSWB001.jpg,,,sswb_col,,1,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,https://collectionbuilder.blob.core.windows.net/objs/TDPS_archive/SSWB001.jpg,https://collectionbuilder.blob.core.windows.net/smalls/TDPS_archive/SSWB001_SMALL.jpg,https://collectionbuilder.blob.core.windows.net/thumbs/TDPS_archive/SSWB001_TN.jpg,,,,,,,,,,,,,,,,,,
sswb004,,SSWB002.jpg,,,sswb_col,,2,,,2024,,,,,,,,,,image/jpeg,eng,,,,,,,https://collectionbuilder.blob.core.windows.net/objs/TDPS_archive/SSWB002.jpg,https://collectionbuilder.blob.core.windows.net/smalls/TDPS_archive/SSWB002_SMALL.jpg,https://collectionbuilder.blob.core.windows.net/thumbs/TDPS_archive/SSWB002_TN.jpg,,,,,,,,,,,,,,,,,,